sample_id,category,paper,country,true_source,PFBA,PFPeA,PFHxA,PFHpA,PFOA,PFNA,PFDA,PFOS,PFHxS,PFBS,6:2 FTS,FOSA
S000,URBN_demo,P106,USA,短鏈PFCA主導,0.0,368.641,211.079,0.0,80.511,0.0,10.379,20.255,32.796,12.817,6.711,5.539
S001,URBN_demo,P102,China,PFOS主導,33.165,26.229,48.539,20.472,0.0,62.416,49.199,389.24,0.0,163.982,87.638,39.349
S002,URBN_demo,P105,Japan,前驅物/氟調,,,42.669,23.0,62.124,19.81,9.969,0.0,0.0,19.048,384.603,149.321
S003,URBN_demo,P102,China,短鏈PFCA主導,462.49,383.265,263.33,150.593,126.852,50.024,21.704,39.639,32.334,11.749,4.943,6.589
S004,URBN_demo,P102,China,PFOS主導,47.674,42.459,54.735,20.778,165.007,0.0,40.95,1288.794,241.442,147.817,87.876,47.102
S005,URBN_demo,P105,Japan,前驅物/氟調,,,68.482,49.129,71.65,25.145,40.135,33.861,27.615,25.221,598.391,292.283
S006,URBN_demo,P101,China,短鏈PFCA主導,522.88,258.446,300.236,124.481,177.299,43.949,0.0,30.688,0.0,20.319,11.081,11.825
S007,URBN_demo,P102,China,PFOS主導,101.841,76.643,146.4,101.07,0.0,166.017,107.977,1392.674,682.1,279.692,246.091,170.513
S008,URBN_demo,P101,China,前驅物/氟調,100.772,128.052,71.47,92.448,184.653,89.32,53.744,68.479,63.751,42.306,900.052,283.505
S009,URBN_demo,P106,USA,短鏈PFCA主導,555.898,455.484,0.0,139.535,0.0,0.0,16.483,38.058,50.891,19.494,13.476,10.601
S010,URBN_demo,P103,USA,PFOS主導,0.0,26.416,82.621,37.164,117.135,102.134,54.608,687.813,208.954,,,
S011,URBN_demo,P102,China,前驅物/氟調,62.043,65.765,73.566,73.599,93.324,52.855,36.574,0.0,24.508,33.481,630.369,314.009
S012,URBN_demo,P103,USA,短鏈PFCA主導,680.743,335.661,487.16,118.337,70.868,0.0,18.137,52.404,47.937,,,
S013,URBN_demo,P105,Japan,PFOS主導,,,62.538,36.188,229.835,79.381,51.346,1109.603,305.52,0.0,104.068,77.438
S014,URBN_demo,P105,Japan,前驅物/氟調,,,65.856,43.279,44.233,37.082,13.749,45.629,21.188,11.217,657.021,148.859
S015,URBN_demo,P105,Japan,短鏈PFCA主導,,,0.0,298.73,273.664,107.418,30.444,0.0,56.778,35.424,10.942,10.67
S016,URBN_demo,P102,China,PFOS主導,33.423,34.353,0.0,22.904,90.824,0.0,25.196,428.957,176.018,93.779,81.056,54.617
S017,URBN_demo,P106,USA,前驅物/氟調,61.541,56.17,67.496,59.121,109.967,42.89,30.601,62.203,0.0,31.915,591.189,370.173
S018,URBN_demo,P105,Japan,短鏈PFCA主導,,,370.793,259.821,162.997,71.25,22.732,47.679,48.198,20.093,14.04,9.799
S019,URBN_demo,P105,Japan,PFOS主導,,,104.761,100.037,347.894,154.398,0.0,1440.006,736.028,335.722,312.778,105.692
S020,URBN_demo,P104,Germany,前驅物/氟調,98.695,91.249,81.216,53.537,93.268,55.509,20.592,58.58,35.337,0.0,0.0,255.501
S021,URBN_demo,P106,USA,短鏈PFCA主導,983.951,584.376,369.731,251.188,401.542,0.0,23.276,64.512,62.82,19.088,0.0,0.0
S022,URBN_demo,P101,China,PFOS主導,45.388,59.011,48.697,46.471,151.968,0.0,79.788,1289.384,474.125,171.946,161.377,0.0
S023,URBN_demo,P106,USA,前驅物/氟調,0.0,98.121,101.962,86.542,168.954,40.173,31.246,0.0,43.187,35.05,0.0,0.0
S024,URBN_demo,P106,USA,短鏈PFCA主導,500.672,283.225,152.282,117.447,110.036,36.767,12.667,0.0,0.0,18.136,0.0,6.647
S025,URBN_demo,P106,USA,PFOS主導,88.386,32.172,66.9,31.336,159.553,85.614,63.993,983.41,295.121,0.0,119.565,89.793
S026,URBN_demo,P106,USA,前驅物/氟調,66.958,68.639,118.758,55.596,0.0,41.368,28.994,0.0,24.875,32.67,660.931,273.077
S027,URBN_demo,P106,USA,短鏈PFCA主導,448.518,210.096,221.147,42.209,58.156,25.695,4.948,15.409,28.332,7.991,5.026,4.678
S028,URBN_demo,P105,Japan,PFOS主導,,,42.858,0.0,140.236,129.202,74.322,0.0,309.173,0.0,101.239,60.903
S029,URBN_demo,P104,Germany,前驅物/氟調,140.224,157.267,135.243,77.335,119.607,110.619,53.042,67.144,63.246,82.981,1369.525,503.69
S030,URBN_demo,P106,USA,短鏈PFCA主導,666.339,0.0,0.0,135.752,106.551,55.344,14.971,20.316,37.377,9.453,5.057,3.87
S031,URBN_demo,P102,China,PFOS主導,58.159,35.36,0.0,32.128,148.693,88.464,52.936,865.131,290.092,143.788,53.424,0.0
S032,URBN_demo,P104,Germany,前驅物/氟調,121.028,119.932,115.814,78.344,0.0,149.404,0.0,67.739,44.482,81.031,1397.818,692.434
S033,URBN_demo,P102,China,短鏈PFCA主導,426.495,175.399,99.19,69.031,49.73,20.094,0.0,13.058,10.098,4.347,2.11,3.613
S034,URBN_demo,P101,China,PFOS主導,0.0,30.742,45.494,38.631,136.051,100.694,36.359,1000.368,0.0,190.549,92.97,0.0
S035,URBN_demo,P104,Germany,前驅物/氟調,0.0,0.0,75.69,92.953,120.525,78.799,31.072,51.34,56.852,37.797,475.304,346.58
S036,URBN_demo,P102,China,短鏈PFCA主導,971.021,615.264,303.944,212.477,120.29,43.246,21.696,72.057,40.786,15.103,7.933,10.038
S037,URBN_demo,P102,China,PFOS主導,0.0,23.979,34.179,21.203,132.76,0.0,19.908,507.036,203.902,79.688,49.661,29.549
S038,URBN_demo,P103,USA,前驅物/氟調,55.986,44.564,42.136,35.19,50.34,0.0,24.729,37.004,0.0,,,
S039,URBN_demo,P106,USA,短鏈PFCA主導,708.511,488.183,294.336,141.207,90.108,0.0,16.809,47.369,0.0,21.19,6.15,8.828
S040,URBN_demo,P104,Germany,PFOS主導,0.0,21.378,0.0,27.046,114.078,42.862,34.462,1005.772,181.388,108.717,40.15,56.136
S041,URBN_demo,P104,Germany,前驅物/氟調,89.326,70.814,82.179,42.777,150.576,42.642,25.979,47.118,31.021,46.231,667.715,476.086
S042,URBN_demo,P101,China,短鏈PFCA主導,527.339,0.0,273.974,0.0,115.724,47.816,0.0,26.533,26.723,18.167,8.738,6.413
S043,URBN_demo,P102,China,PFOS主導,112.609,49.438,65.048,58.775,184.989,89.941,0.0,827.253,0.0,0.0,115.076,61.626
S044,URBN_demo,P102,China,前驅物/氟調,92.944,64.866,73.042,60.702,111.464,31.421,22.494,33.971,31.156,0.0,458.084,243.926
S045,URBN_demo,P101,China,短鏈PFCA主導,707.025,227.171,0.0,108.509,125.635,43.43,19.491,38.758,43.488,24.186,6.702,7.52
S046,URBN_demo,P101,China,PFOS主導,37.908,13.063,37.685,27.267,79.766,36.24,25.123,513.985,115.945,33.017,37.304,31.168
S047,URBN_demo,P102,China,前驅物/氟調,50.812,0.0,66.796,50.927,71.06,29.621,20.588,41.238,23.461,41.808,484.412,0.0
S048,URBN_demo,P104,Germany,短鏈PFCA主導,647.574,230.922,0.0,112.998,107.638,71.173,12.23,29.165,38.935,10.081,12.093,0.0
S049,URBN_demo,P106,USA,PFOS主導,60.285,37.336,72.957,28.628,142.563,100.041,0.0,730.975,329.28,127.001,119.152,42.119
S050,URBN_demo,P106,USA,前驅物/氟調,0.0,46.696,64.906,49.067,134.865,0.0,26.817,76.319,55.717,39.344,839.846,253.844
S051,URBN_demo,P103,USA,短鏈PFCA主導,696.839,428.993,284.628,174.255,152.026,52.482,22.505,37.266,36.457,,,
S052,URBN_demo,P106,USA,PFOS主導,0.0,0.0,90.082,0.0,165.56,0.0,67.492,2155.828,536.074,220.526,183.125,76.133
S053,URBN_demo,P102,China,前驅物/氟調,74.274,29.909,0.0,84.57,185.263,0.0,34.932,0.0,42.552,21.378,454.771,321.686
S054,URBN_demo,P104,Germany,短鏈PFCA主導,1432.994,579.036,412.402,213.709,192.603,78.569,18.645,58.698,37.561,25.418,0.0,12.095
S055,URBN_demo,P106,USA,PFOS主導,0.0,16.773,0.0,22.381,0.0,62.371,44.094,505.585,152.539,47.126,45.314,30.604
S056,URBN_demo,P101,China,前驅物/氟調,119.214,83.651,0.0,59.611,228.569,55.584,47.452,0.0,0.0,79.987,1520.402,536.597
S057,URBN_demo,P103,USA,短鏈PFCA主導,492.649,346.206,197.371,0.0,82.927,48.649,12.305,0.0,19.594,,,
S058,URBN_demo,P101,China,PFOS主導,59.982,48.053,63.32,43.777,103.473,102.374,113.025,1725.028,415.19,213.77,117.467,66.628
